16:32:10 | ip | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75
16:32:10 | ip | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7
16:32:11 | ip | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9
16:32:11 | ip | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7
16:32:12 | ip | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26
16:32:12 | ip | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05
16:32:13 | ip | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05
16:32:13 | ip | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05
16:32:14 | ip | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05
16:32:14 | ip | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15
16:32:15 | ip | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3
16:32:15 | ip | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4
16:32:16 | ip | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4
16:32:16 | ip | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35
16:32:17 | ip | 01/01/2017 17:00,1.078,1.86,4.285,5.18,40,26.4
16:32:17 | ip | 01/01/2017 17:30,1.125,2.13,4.313,4.854,47,26.3
16:32:18 | ip | 01/01/2017 18:00,1.165,1.69,4.435,5.266,56,26.2
16:32:18 | ip | 01/01/2017 18:30,1.244,1.94,4.527,5.94,54,26.1
16:55:08 | po | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
16:55:13 | po | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
16:55:18 | po | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
16:55:23 | po | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
16:55:28 | po | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26
16:55:33 | po | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05 | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05 | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05 | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15
16:55:38 | po | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3 | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4 | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4 | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35 | 01/01/2017 17:00,1.078,1.86,4.285,5.18,40,26.4
17:00:53 | Primeira | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:00:58 | Primeira | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:01:03 | Primeira | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
17:01:08 | Primeira | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
17:01:13 | Primeira | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26
17:01:18 | Primeira | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05 | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05 | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05 | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15
17:01:23 | Primeira | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3 | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4 | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4 | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35 | 01/01/2017 17:00,1.078,1.86,4.285,5.18,40,26.4
17:01:28 | Primeira | 01/01/2017 17:30,1.125,2.13,4.313,4.854,47,26.3 | 01/01/2017 18:00,1.165,1.69,4.435,5.266,56,26.2 | 01/01/2017 18:30,1.244,1.94,4.527,5.94,54,26.1 | 01/01/2017 19:00,1.234,1.86,4.454,6.329,66,25.95 | 01/01/2017 19:30,1.328,2.564,4.591,5.214,80,25.75
17:01:33 | Primeira | 01/01/2017 20:00,1.266,2.2,4.404,4.809,-99.9,25.45 | 01/01/2017 20:30,1.171,2.5,4.388,5.368,46,25.4 | 01/01/2017 21:00,1.181,1.92,4.591,5.306,61,25.2 | 01/01/2017 21:30,1.238,2.25,4.579,5.337,75,25.2 | 01/01/2017 22:00,1.201,2.03,4.654,5.984,59,25.15
17:01:38 | Primeira | 01/01/2017 22:30,1.163,2.06,4.56,5.642,70,25.1 | 01/01/2017 23:00,1.163,2.01,4.507,6.138,60,25.05 | 01/01/2017 23:30,1.153,1.91,4.588,5.971,68,25 | 01/02/2017 00:00,1.088,1.88,4.594,5.512,60,24.95 | 01/02/2017 00:30,1.073,1.97,4.409,5.433,64,24.95
17:01:43 | Primeira | 01/02/2017 01:00,0.966,1.72,4.246,5.945,61,24.9 | 01/02/2017 01:30,0.998,1.58,4.368,5.26,63,24.9 | 01/02/2017 02:00,1.003,1.68,4.486,5.751,59,24.7 | 01/02/2017 02:30,0.963,1.9,4.262,5.998,53,24.75 | 01/02/2017 03:00,1.048,2.03,4.56,5.972,60,24.7
17:01:49 | Primeira | 01/02/2017 03:30,0.936,1.6,4.574,6.356,60,24.7 | 01/02/2017 04:00,0.951,1.6,4.915,6.372,61,24.65 | 01/02/2017 04:30,0.965,1.43,4.595,5.961,56,24.55 | 01/02/2017 05:00,0.987,1.61,4.718,5.205,56,24.45 | 01/02/2017 05:30,0.896,1.36,4.649,6.105,60,24.4
17:01:54 | Primeira | 01/02/2017 06:00,0.894,1.31,4.611,5.616,53,24.45 | 01/02/2017 06:30,0.965,1.58,4.906,6.142,57,24.45 | 01/02/2017 07:00,0.95,1.61,4.699,6.176,57,24.45 | 01/02/2017 07:30,0.916,1.67,4.646,5.782,60,24.55 | 01/02/2017 08:00,0.935,1.81,4.76,5.34,60,24.95
17:01:59 | Primeira | 01/02/2017 08:30,0.885,1.71,4.838,5.591,54,25 | 01/02/2017 09:00,0.91,1.57,4.957,6.133,60,25.05 | 01/02/2017 09:30,0.907,1.56,5.074,6.295,49,24.95 | 01/02/2017 10:00,0.903,1.5,4.903,6.089,52,25 | 01/02/2017 10:30,0.942,1.48,4.926,5.487,60,25.1
17:02:04 | Primeira | 01/02/2017 11:00,0.896,1.53,4.907,5.507,59,25.15 | 01/02/2017 11:30,0.918,1.51,4.98,5.698,64,25.25 | 01/02/2017 12:00,0.856,1.25,4.787,6.36,56,25.4 | 01/02/2017 12:30,0.861,1.66,4.571,5.768,71,25.35 | 01/02/2017 13:00,0.835,1.24,4.582,6.024,67,25.3
17:02:09 | Primeira | 01/02/2017 13:30,0.889,1.37,4.476,6.199,64,25.4 | 01/02/2017 14:00,0.819,1.35,4.453,6.134,61,25.4 | 01/02/2017 14:30,0.822,1.6,4.303,5.329,52,25.3 | 01/02/2017 15:00,0.807,1.33,4.084,6.103,66,25.35 | 01/02/2017 15:30,0.872,1.45,4.343,6.099,64,25.2
17:02:14 | Primeira | 01/02/2017 16:00,0.885,1.6,4.489,6.521,60,25.15 | 01/02/2017 16:30,0.848,1.46,4.207,5.988,64,25 | 01/02/2017 17:00,0.89,1.39,4.282,6.717,66,24.95 | 01/02/2017 17:30,0.931,1.7,4.39,6.32,60,24.8 | 01/02/2017 18:00,0.907,2,4.379,6.184,59,24.75
17:05:21 | Wa | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:05:26 | Wa | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:05:31 | Wa | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
17:05:36 | Wa | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
17:07:36 | qa | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:07:41 | qa | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:07:46 | qa | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
17:07:51 | qa | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
17:07:57 | qa | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26
17:08:02 | qa | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05 | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05 | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05 | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15
17:08:07 | qa | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3 | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4 | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4 | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35 | 01/01/2017 17:00,1.078,1.86,4.285,5.18,40,26.4
17:08:12 | qa | 01/01/2017 17:30,1.125,2.13,4.313,4.854,47,26.3 | 01/01/2017 18:00,1.165,1.69,4.435,5.266,56,26.2 | 01/01/2017 18:30,1.244,1.94,4.527,5.94,54,26.1 | 01/01/2017 19:00,1.234,1.86,4.454,6.329,66,25.95 | 01/01/2017 19:30,1.328,2.564,4.591,5.214,80,25.75
17:08:17 | qa | 01/01/2017 20:00,1.266,2.2,4.404,4.809,-99.9,25.45 | 01/01/2017 20:30,1.171,2.5,4.388,5.368,46,25.4 | 01/01/2017 21:00,1.181,1.92,4.591,5.306,61,25.2 | 01/01/2017 21:30,1.238,2.25,4.579,5.337,75,25.2 | 01/01/2017 22:00,1.201,2.03,4.654,5.984,59,25.15
17:08:22 | qa | 01/01/2017 22:30,1.163,2.06,4.56,5.642,70,25.1 | 01/01/2017 23:00,1.163,2.01,4.507,6.138,60,25.05 | 01/01/2017 23:30,1.153,1.91,4.588,5.971,68,25 | 01/02/2017 00:00,1.088,1.88,4.594,5.512,60,24.95 | 01/02/2017 00:30,1.073,1.97,4.409,5.433,64,24.95
17:08:27 | qa | 01/02/2017 01:00,0.966,1.72,4.246,5.945,61,24.9 | 01/02/2017 01:30,0.998,1.58,4.368,5.26,63,24.9 | 01/02/2017 02:00,1.003,1.68,4.486,5.751,59,24.7 | 01/02/2017 02:30,0.963,1.9,4.262,5.998,53,24.75 | 01/02/2017 03:00,1.048,2.03,4.56,5.972,60,24.7
17:08:32 | qa | 01/02/2017 03:30,0.936,1.6,4.574,6.356,60,24.7 | 01/02/2017 04:00,0.951,1.6,4.915,6.372,61,24.65 | 01/02/2017 04:30,0.965,1.43,4.595,5.961,56,24.55 | 01/02/2017 05:00,0.987,1.61,4.718,5.205,56,24.45 | 01/02/2017 05:30,0.896,1.36,4.649,6.105,60,24.4
17:08:37 | qa | 01/02/2017 06:00,0.894,1.31,4.611,5.616,53,24.45 | 01/02/2017 06:30,0.965,1.58,4.906,6.142,57,24.45 | 01/02/2017 07:00,0.95,1.61,4.699,6.176,57,24.45 | 01/02/2017 07:30,0.916,1.67,4.646,5.782,60,24.55 | 01/02/2017 08:00,0.935,1.81,4.76,5.34,60,24.95
17:08:42 | qa | 01/02/2017 08:30,0.885,1.71,4.838,5.591,54,25 | 01/02/2017 09:00,0.91,1.57,4.957,6.133,60,25.05 | 01/02/2017 09:30,0.907,1.56,5.074,6.295,49,24.95 | 01/02/2017 10:00,0.903,1.5,4.903,6.089,52,25 | 01/02/2017 10:30,0.942,1.48,4.926,5.487,60,25.1
17:17:34 | bn | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:17:44 | bn | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:17:54 | bn | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
17:20:03 | lp | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:20:13 | lp | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:20:23 | lp | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
17:20:33 | lp | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
17:22:32 | df | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:23:22 | df | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:24:17 | oloviol | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:24:42 | oloviol | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:25:08 | oloviol | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
17:25:33 | oloviol | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
17:32:32 | jl | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
17:32:57 | jl | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
17:49:54 | jl | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:13:53 | qa | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:17:57 | a | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:18:22 | a | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
21:04:27 | h | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
21:06:09 | h | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65
21:06:34 | h | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45 | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5
21:07:40 | h | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5 | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
21:08:05 | h | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45 | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45
21:21:55 | v | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
21:22:20 | v | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
21:22:46 | v | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
21:23:11 | v | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
